"RK",TIERS,"PLAYER NAME",TEAM,"POS","AGE","BEST","WORST","AVG.","STD.DEV","ECR VS. ADP"
"336",14,"Tez Johnson",TB,"WR125","23","269","363","317.0","32.1","-20"
"337",14,"Ka'imi Fairbairn",HOU,"K21","31","253","332","300.4","29.1","-37"
"338",14,"Miami Dolphins",MIA,"DST17","-","254","309","277.3","20.9","-"
"339",14,"Ty Johnson",BUF,"RB89","27","285","363","330.3","25.2","-"
"340",14,"Kimani Vidal",LAC,"RB90","24","242","386","304.8","47.9","-"
"341",14,"Kansas City Chiefs",KC,"DST18","-","254","330","282.8","29.8","-83"
"342",14,"Baltimore Ravens",BAL,"DST19","-","242","358","306.6","42.3","-115"
"343",14,"Jake Bates",DET,"K22","26","247","317","284.5","24.9","-117"
"344",14,"A.J. Dillon",PHI,"RB91","27","258","398","323.3","53.9","-"
"345",14,"Darnell Washington",PIT,"TE49","24","244","357","309.4","47.4","-"
"346",14,"New Orleans Saints",NO,"DST20","-","243","353","286.8","44.9","-"
"347",14,"Jacob Cowing",SF,"WR126","24","269","376","336.1","33.4","-"
"348",14,"KaVontae Turpin",DAL,"WR127","29","260","378","310.6","46.2","-"
"349",14,"Darren Waller",MIA,"TE50","32","238","360","311.6","49.1","-101"
"350",14,"Jalen Nailor",MIN,"WR128","26","252","356","312.0","46.7","-"
"351",14,"Chimere Dike",TEN,"WR129","23","283","370","327.0","30.5","-75"
"352",14,"Dillon Gabriel",CLE,"QB40","24","247","262","255.7","6.3","-"
"353",14,"Raheem Mostert",LV,"RB92","33","311","392","339.3","27.5","-42"
"354",14,"Will Howard",PIT,"QB41","23","267","328","297.3","28.8","-35"
"355",14,"Cam Akers",FA,"RB93","26","246","384","318.0","44.8","-"
"356",14,"Efton Chism III",NE,"WR130","23","171","393","318.4","78.7","-68"
"357",14,"Xavier Restrepo",TEN,"WR131","23","265","387","319.8","41.4","-112"
"358",15,"Zamir White",LV,"RB94","25","317","369","335.2","19.5","-80"
"359",15,"Atlanta Falcons",ATL,"DST21","-","273","349","302.8","28.4","-"
"360",15,"Ty Chandler",MIN,"RB95","27","314","365","336.2","20.2","-"
"361",15,"Rasheen Ali",BAL,"RB96","24","224","377","326.2","54.7","-"
"362",15,"Emanuel Wilson",GB,"RB97","26","305","371","340.0","23.9","-"
"363",15,"Chris Brooks",GB,"RB98","25","292","346","310.8","20.8","-"
"364",15,"Demarcus Robinson",SF,"WR132","30","270","396","341.0","50.0","-"
"365",15,"Thomas Fidone II",NYG,"TE51","22","253","381","330.0","44.0","-"
"366",15,"Sincere McCormick",SF,"RB99","24","241","389","313.0","52.4","-"
"367",15,"New York Jets",NYJ,"DST22","-","268","297","285.7","12.7","-"
"368",15,"Will Levis",TEN,"QB42","26","258","385","315.5","47.4","-"
"369",15,"Austin Hooper",NE,"TE52","30","269","376","333.4","39.2","-"
"370",15,"Olamide Zaccheaus",CHI,"WR133","28","250","396","317.5","54.2","-"
"371",15,"Tyrod Taylor",NYJ,"QB43","36","248","340","290.0","38.0","-"
"372",15,"Josh Reynolds",NYJ,"WR134","30","220","394","334.4","63.4","-"
"373",15,"Kalel Mullings",TEN,"RB100","22","237","238","237.5","0.5","-53"
"374",15,"LeQuint Allen Jr.",JAC,"RB101","21","235","393","323.0","57.7","-76"
"375",15,"Alexander Mattison",MIA,"RB102","27","308","366","338.8","22.6","-"
"376",15,"Van Jefferson",TEN,"WR135","29","266","399","323.8","57.1","-"
"377",15,"New York Giants",NYG,"DST23","-","294","356","324.0","27.7","-73"
"378",15,"Kenny Pickett",LV,"QB44","27","256","380","299.3","57.1","-"
"379",15,"Aidan O'Connell",LV,"QB45","27","273","352","299.3","37.2","-"
"380",15,"Erick All Jr.",CIN,"TE53","24","254","366","325.8","42.7","-70"
"381",15,"Mac Jones",SF,"QB46","27","258","379","301.3","55.0","-"
"382",15,"Mack Hollins",NE,"WR136","31","298","395","341.2","32.2","-"
"383",15,"Joe Milton III",DAL,"QB47","25","261","383","304.3","55.7","-"
"384",15,"Elijah Higgins",ARI,"TE54","24","264","366","328.8","38.7","-"
"385",15,"Ricky White III",SEA,"WR137","23","217","388","305.0","69.9","-"
"386",15,"Sam Howell",PHI,"QB48","24","270","370","305.3","45.8","-"
"387",15,"Jordan Watkins",SF,"WR138","23","195","398","344.4","76.0","-95"
"388",15,"Gabe Davis",FA,"WR139","26","230","373","308.3","59.2","-"
"389",15,"Tyquan Thornton",KC,"WR140","25","252","342","309.7","40.9","-"
"390",15,"Jamari Thrash",CLE,"WR141","24","254","343","312.0","41.0","-"
"391",15,"Luke Schoonmaker",DAL,"TE55","26","300","385","347.6","28.8","-88"
"392",15,"Zach Wilson",MIA,"QB49","26","269","378","312.7","47.1","-"
"393",15,"Daniel Bellinger",NYG,"TE56","24","298","360","334.8","24.1","-"
"394",15,"Cincinnati Bengals",CIN,"DST24","-","302","370","336.0","31.1","-"
"395",15,"Marcus Mariota",WAS,"QB50","31","282","373","314.7","41.4","-"
"396",15,"Phil Mafah",DAL,"RB103","22","305","379","336.5","27.2","-83"
"397",15,"Hunter Long",JAC,"TE57","27","289","343","316.3","22.1","-"
"398",15,"Samaje Perine",CIN,"RB104","29","284","392","337.5","38.8","-"
"399",15,"Kendrick Bourne",FA,"WR142","30","248","400","338.3","58.2","-"
"400",15,"Mason Rudolph",PIT,"QB51","30","268","373","317.7","43.0","-"
"401",15,"Tampa Bay Buccaneers",TB,"DST25","-","298","345","317.7","19.9","-95"
"402",15,"Raheim Sanders",CLE,"RB105","23","221","337","279.0","58.0","-"
"403",15,"Jimmy Garoppolo",LAR,"QB52","33","268","376","320.0","44.2","-"
"404",15,"Chad Ryland",ARI,"K23","25","289","342","321.0","23.0","-"
"405",15,"Dylan Laube",LV,"RB106","25","319","395","353.2","28.3","-"
"406",15,"Zack Moss",FA,"RB107","27","331","386","353.2","20.7","-116"
"407",15,"Tennessee Titans",TEN,"DST26","-","299","348","323.7","20.0","-"
"408",15,"Gardner Minshew II",KC,"QB53","29","276","381","324.3","43.3","-"
"409",15,"Malik Willis",GB,"QB54","26","291","372","325.0","34.3","-"
"410",15,"Jake Bobo",SEA,"WR143","27","253","325","289.0","36.0","-"
"411",15,"Dustin Hopkins",FA,"K24","34","274","307","290.5","16.5","-"
"412",15,"Tyler Loop",BAL,"K25","24","309","360","328.0","22.8","-180"
"413",15,"Greg Zuerlein",FA,"K26","37","291","296","293.5","2.5","-"
"414",15,"Allen Lazard",NYJ,"WR144","29","197","391","294.0","97.0","-"
"415",15,"Ray-Ray McCloud III",ATL,"WR145","28","219","390","330.3","78.8","-128"
"416",15,"Trey Sermon",PIT,"RB108","26","306","356","331.0","20.4","-"
"417",15,"Donovan Edwards",WAS,"RB109","22","231","362","296.5","65.5","-"
"418",15,"Khalil Herbert",FA,"RB110","27","298","398","359.8","36.4","-133"
"419",15,"George Holani",SEA,"RB111","25","306","378","335.3","30.9","-"
"420",15,"San Francisco 49ers",SF,"DST27","-","297","309","303.0","6.0","-159"
"421",15,"Las Vegas Raiders",LV,"DST28","-","304","354","335.7","22.5","-"
"422",15,"Trey Lance",LAC,"QB55","25","290","371","339.7","35.5","-"
"423",15,"Michael Carter",ARI,"RB112","26","322","360","340.3","15.5","-"
"424",15,"Deshaun Watson",CLE,"QB56","29","289","334","311.5","22.5","-"
"425",15,"Gus Edwards",FA,"RB113","30","308","316","312.0","4.0","-"
"426",16,"Gavin Bartholomew",MIN,"TE58","22","272","363","317.5","45.5","-"
"427",16,"Emari Demercado",ARI,"RB114","26","286","397","346.7","45.9","-"
"428",16,"Carson Wentz",MIN,"QB57","32","331","377","347.3","21.0","-"
"429",16,"Grant Calcaterra",PHI,"TE59","26","325","380","348.7","23.1","-"
"430",16,"Cleveland Browns",CLE,"DST29","-","302","350","326.0","24.0","-"
"431",16,"Harrison Bryant",HOU,"TE60","27","326","381","351.7","22.6","-"
"432",16,"Greg Dortch",ARI,"WR146","27","281","380","330.5","49.5","-"
"433",16,"Indianapolis Colts",IND,"DST30","-","306","355","330.5","24.5","-"
"434",16,"Tommy Tremble",CAR,"TE61","25","273","400","354.0","57.5","-"
"435",16,"Jacksonville Jaguars",JAC,"DST31","-","307","357","332.0","25.0","-"
"436",16,"Jared Wiley",KC,"TE62","24","330","383","355.7","21.7","-"
"437",16,"Tim Patrick",JAC,"WR147","31","309","384","357.0","34.0","-"
"438",16,"Jake Browning",CIN,"QB58","29","331","384","360.7","22.1","-"
"439",16,"Colby Parkinson",LAR,"TE63","26","356","366","361.3","4.1","-"
"440",16,"Konata Mumpfield",LAR,"WR148","22","314","396","361.7","34.8","-"
"441",16,"Marquez Valdes-Scantling",SF,"WR149","30","349","394","371.8","17.7","-"
"442",16,"Jonathan Mingo",DAL,"WR150","24","321","375","348.0","27.0","-"
"443",16,"Arian Smith",NYJ,"WR151","23","359","399","376.8","14.7","-122"
"444",16,"Kylen Granson",PHI,"TE64","27","344","390","369.3","19.1","-"
"445",16,"Mitchell Evans",CAR,"TE65","22","346","391","371.0","18.7","-"
"446",16,"Cooper Rush",BAL,"QB59","31","338","397","367.5","29.5","-"
"447",16,"Foster Moreau",NO,"TE66","28","371","401","381.7","13.7","-"
"448",16,"Joshua Dobbs",NE,"QB60","30","375","387","383.0","5.7","-"
"449",16,"Jarrett Stidham",DEN,"QB61","29","367","382","374.5","7.5","-"
"450",16,"Mitchell Trubisky",BUF,"QB62","31","374","385","379.5","5.5","-"
